index,syst,chain,tm1,tm2,min,max,pdb
   0,1kl3_G_A-B-C-D-E-F-G-H_0,C,0.174,0.374,0.174,0.374,1kl3
   1,1kl3_G_A-B-C-D-E-F-G-H_0,B,0.170,0.380,0.170,0.380,1kl3
   2,5iz2_Z_A-B-Z_0,B,0.160,0.352,0.160,0.352,5iz2
   3,3m5o_C_A-C_0,A,0.221,0.338,0.221,0.338,3m5o
   4,3rt9_B_A-B_0,F,0.316,0.254,0.254,0.316,3rt9
   5,3rt9_B_A-B_0,A,0.316,0.254,0.254,0.316,3rt9
   6,4ezz_B_A-B_1,A,0.193,0.277,0.193,0.277,4ezz
   7,5b74_D_A-B-D_0,B,0.164,0.335,0.164,0.335,5b74
   8,3g19_C_A-C_0,A,0.111,0.313,0.111,0.313,3g19
   9,3mmg_C_A-C_0,A,0.192,0.274,0.192,0.274,3mmg
  10,3nil_X_D-X_2,D,0.098,0.288,0.098,0.288,3nil
  11,4k3p_E_A-B-E_0,A,0.280,0.281,0.280,0.281,4k3p
  12,5lyn_C_A-B-C-D_0,A,0.147,0.313,0.147,0.313,5lyn
  13,5lyn_C_A-B-C-D_0,B,0.165,0.333,0.165,0.333,5lyn
  14,1uop_B_A-B_0,A,0.579,0.326,0.326,0.579,1uop
  15,2orz_B_A-B_0,A,0.213,0.236,0.213,0.236,2orz
  16,1s2k_B_A-B_0,A,0.190,0.299,0.190,0.299,1s2k
  17,5huy_B_A-B-C_0,C,0.267,0.239,0.239,0.267,5huy
  18,3cww_E_A-B-D-E_0,A,0.298,0.146,0.146,0.298,3cww
  19,4odk_C_A-B-C_0,A,0.155,0.280,0.155,0.280,4odk
  20,3nih_B_A-B_0,A,0.095,0.272,0.095,0.272,3nih
  21,4wnn_T_C-D-T_3,D,0.138,0.367,0.138,0.367,4wnn
  22,4wnn_T_C-D-T_3,C,0.112,0.311,0.112,0.311,4wnn
  23,4j47_B_A-B_0,A,0.136,0.364,0.136,0.364,4j47
  24,4k3r_E_A-B-E_0,A,0.283,0.284,0.283,0.284,4k3r
  25,4o4y_A_A-H-L_0,L,0.218,0.313,0.218,0.313,4o4y
  26,4o4y_A_A-H-L_0,H,0.216,0.307,0.216,0.307,4o4y
  27,3thk_C_A-C_0,A,0.091,0.420,0.091,0.420,3thk
  28,3lny_B_A-B_0,A,0.131,0.362,0.131,0.362,3lny
  29,5fov_E_A-E_0,A,0.231,0.324,0.231,0.324,5fov
  30,1gyb_E_A-B-E-F_0,A,0.152,0.380,0.152,0.380,1gyb
  31,1gyb_E_A-B-E-F_0,B,0.150,0.376,0.150,0.376,1gyb
  32,3emh_B_A-B_0,A,0.597,0.694,0.597,0.694,3emh
  33,1oby_Q_A-B-P-Q_0,A,0.118,0.390,0.118,0.390,1oby
  34,1oby_Q_A-B-P-Q_0,B,0.117,0.390,0.117,0.390,1oby
  35,1yth_I_A-B-I_0,A,0.132,0.321,0.132,0.321,1yth
  36,1yth_I_A-B-I_0,B,0.111,0.283,0.111,0.283,1yth
  37,4fii_B_A-B_0,A,0.269,0.314,0.269,0.314,4fii
  38,4ny3_C_A-C_0,A,0.258,0.294,0.258,0.294,4ny3
  39,3shb_B_A-B_0,A,0.119,0.409,0.119,0.409,3shb
  40,1b3g_B_A-B_0,A,0.297,0.229,0.229,0.297,1b3g
  41,2ql9_G_A-B-C-D-E-F-G_0,D,0.128,0.357,0.128,0.357,2ql9
  42,2ql9_G_A-B-C-D-E-F-G_0,A,0.160,0.308,0.160,0.308,2ql9
  43,2ql9_G_A-B-C-D-E-F-G_0,C,0.185,0.381,0.185,0.381,2ql9
  44,2ql9_G_A-B-C-D-E-F-G_0,B,0.126,0.349,0.126,0.349,2ql9
  45,3qhw_L_A-B-J-L_0,B,0.230,0.285,0.230,0.285,3qhw
  46,1b4z_B_A-B_0,A,0.297,0.229,0.229,0.297,1b4z
  47,3zin_C_A-B-C_0,A,0.264,0.235,0.235,0.264,3zin
  48,5wir_D_A-B-C-D_0,B,0.207,0.304,0.207,0.304,5wir
  49,1nvs_B_A-B_0,A,0.249,0.315,0.249,0.315,1nvs
  50,1u9l_C_B-C_1,B,0.112,0.407,0.112,0.407,1u9l
  51,2g30_S_A-P-S_0,A,0.198,0.276,0.198,0.276,2g30
  52,5fox_C_A-C_0,A,0.232,0.330,0.232,0.330,5fox
  53,5zw6_C_A-B-C-D_0,A,0.261,0.246,0.246,0.261,5zw6
  54,4wvh_C_A-C_0,A,0.254,0.193,0.193,0.254,4wvh
  55,3ny3_B_A-B_0,A,0.095,0.270,0.095,0.270,3ny3
  56,4jmy_E_A-C-E_0,A,0.203,0.333,0.203,0.333,4jmy
